date,forecast,ci80_lower,ci80_upper,ci95_lower,ci95_upper
2026-01-01,14486.878019450443,4089.4039836763095,24884.352055224575,-1434.254097828698,30408.010136729587
2026-02-01,13365.621679160058,2968.1476433859243,23763.095714934192,-2555.510438119083,29286.7537964392
2026-03-01,14616.772586642719,4219.298550868585,25014.246622416853,-1304.3595306364223,30537.90470392186
2026-04-01,14862.477267935823,4465.003232161689,25259.951303709957,-1058.6548493433183,30783.609385214964
2026-05-01,18462.05986696059,8064.585831186456,28859.53390273472,2540.9277496814484,34383.19198423973
2026-06-01,23193.337047926347,12795.863012152213,33590.81108370048,7272.204930647205,39114.46916520549
2026-07-01,16672.05188374761,6274.5778479734745,27069.525919521744,750.9197664684671,32593.184001026748
2026-08-01,16662.644917757018,6265.170881982884,27060.11895353115,741.5128004778762,32583.77703503616
2026-09-01,13704.315626154423,3306.841590380289,24101.789661928557,-2216.8164911247186,29625.447743433564
2026-10-01,19226.107111918478,8828.633076144344,29623.58114769261,3304.9749946393367,35147.23922919762
2026-11-01,15109.493462847136,4712.019427073003,25506.96749862127,-811.6386544320048,31030.625580126278
2026-12-01,15619.377415632698,5221.903379858564,26016.85145140683,-301.7547016464432,31540.50953291184
2027-01-01,15314.767317278496,4917.293281504362,25712.241353052632,-606.3648000006451,31235.899434557636
2027-02-01,14125.813688540598,3728.3396527664645,24523.28772431473,-1795.318428738543,30046.94580581974
2027-03-01,15444.204093666905,5046.730057892772,25841.67812944104,-476.92802361223585,31365.336210946047
2027-04-01,15699.867440106631,5302.393404332497,26097.341475880763,-221.26467717251035,31620.999557385774
2027-05-01,19497.39863791906,9099.924602144927,29894.872673693193,3576.2665206399197,35418.530755198204
2027-06-01,24487.952282289487,14090.478246515353,34885.42631806362,8566.820165010346,40409.08439956863
2027-07-01,17598.35062809094,7200.876592316805,27995.824663865074,1677.2185108117974,33519.48274537008
2027-08-01,17584.15442442368,7186.680388649545,27981.62846019781,1663.022307144538,33505.28654170282
2027-09-01,14458.741049644505,4061.2670138703706,24856.21508541864,-1462.3910676346368,30379.873166923644
2027-10-01,20279.6750432027,9882.201007428566,30677.149078976836,4358.542925923559,36200.80716048184
2027-11-01,15933.711984806203,5536.237949032069,26331.18602058034,12.579867527061651,31854.844102085342
2027-12-01,16467.554310074665,6070.0802743005315,26865.028345848797,546.4221927955241,32388.68642735381
2028-01-01,16142.656615106547,5745.182579332413,26540.13065088068,221.52449782740587,32063.78873238569
2028-02-01,14886.005697921139,4488.531662147005,25283.479733695272,-1035.1264193580027,30807.13781520028
2028-03-01,16271.63560069109,5874.161564916956,26669.109636465226,350.50348341194876,32192.76771797023
2028-04-01,16537.25761227744,6139.783576503307,26934.731648051573,616.1254949982995,32458.389729556584
2028-05-01,20532.737408877532,10135.263373103398,30930.211444651664,4611.605291598391,36453.869526156675
2028-06-01,25782.567516652627,15385.093480878493,36180.04155242676,9861.435399373486,41703.69963393177
2028-07-01,18524.64937243427,8127.175336660135,28922.123408208405,2603.5172551551277,34445.78148971341
2028-08-01,18505.66393109035,8108.1898953162145,28903.13796686448,2584.531813811207,34426.79604836949
2028-09-01,15213.166473134588,4815.692437360454,25610.64050890872,-707.9656441445532,31134.29859041373
2028-10-01,21333.242974486926,10935.768938712792,31730.71701026106,5412.110857207785,37254.375091766065
2028-11-01,16757.930506765275,6360.456470991141,27155.404542539407,836.7983894861336,32679.062624044418
2028-12-01,17315.731204516633,6918.257168742499,27713.205240290765,1394.5990872374914,33236.863321795776
2029-01-01,16970.545912934598,6573.071877160464,27368.01994870873,1049.4137956554569,32891.67803021374
2029-02-01,15646.197707301679,5248.723671527545,26043.671743075814,-274.93440997746256,31567.32982458082
2029-03-01,17099.06710771528,6701.593071941146,27496.541143489412,1177.9349904361388,33020.19922499442
2029-04-01,17374.64778444825,6977.173748674117,27772.121820222383,1453.5156671691093,33295.779901727394
2029-05-01,21568.076179836004,11170.60214406187,31965.550215610136,5646.944062556862,37489.20829711515
2029-06-01,27077.182751015767,16679.708715241635,37474.6567867899,11156.050633736626,42998.31486829491
2029-07-01,19450.948116777603,9053.47408100347,29848.422152551735,3529.8159994984617,35372.080234056746
2029-08-01,19427.17343775701,9029.699401982876,29824.647473531142,3506.041320477869,35348.30555503615
2029-09-01,15967.591896624672,5570.117860850538,26365.065932398807,46.45977934553048,31888.72401390381
2029-10-01,22386.810905771148,11989.336869997014,32784.28494154528,6465.678788492007,38307.94302305029
2029-11-01,17582.14902872434,7184.674992950206,27979.623064498475,1661.0169114451983,33503.28114600348
2029-12-01,18163.9080989586,7766.434063184466,28561.382134732732,2242.7759816794587,34085.04021623774
2030-01-01,17798.435210762647,7400.961174988513,28195.90924653678,1877.303093483506,33719.56732804179
2030-02-01,16406.38971668222,6008.915680908087,26803.863752456353,485.25759940307944,32327.521833961364
2030-03-01,17926.498614739467,7529.024578965333,28323.9726505136,2005.3664974603253,33847.63073201861
2030-04-01,18212.037956619057,7814.563920844923,28609.511992393192,2290.9058393399155,34133.170073898196
2030-05-01,22603.414950794475,12205.940915020341,33000.88898656861,6682.282833515334,38524.54706807362
2030-06-01,28371.797985378907,17974.323949604775,38769.27202115304,12450.665868099766,44292.93010265805
2030-07-01,20377.246861120933,9979.7728253468,30774.720896895065,4456.114743841792,36298.37897840008
2030-08-01,20348.682944423676,9951.208908649542,30746.15698019781,4427.550827144534,36269.815061702815
2030-09-01,16722.017320114755,6324.5432843406215,27119.491355888887,800.8852028356141,32643.1494373939
2030-10-01,23440.37883705537,13042.904801281236,33837.852872829506,7519.246719776229,39361.51095433451
2030-11-01,18406.367550683408,8008.893514909274,28803.841586457544,2485.2354334042666,34327.49966796255
2030-12-01,19012.084993400567,8614.610957626433,29409.5590291747,3090.952876121426,34933.21711067971
2031-01-01,18626.324508590696,8228.850472816563,29023.79854436483,2705.192391311555,34547.45662586984
2031-02-01,17166.58172606276,6769.107690288625,27564.05576183689,1245.4496087836178,33087.7138433419
2031-03-01,18753.93012176365,8356.456085989515,29151.404157537785,2832.798004484508,34675.06223904279
2031-04-01,19049.428128789867,8651.954093015733,29446.902164564002,3128.2960115107253,34970.560246069006
2031-05-01,23638.753721752946,13241.279685978812,34036.22775752708,7717.621604473805,39559.88583903209
2031-06-01,29666.413219742055,19268.939183967923,40063.88725551619,13745.281102462914,45587.5453370212
2031-07-01,21303.545605464264,10906.07156969013,31701.019641238396,5382.413488185122,37224.67772274341
2031-08-01,21270.192451090337,10872.718415316203,31667.666486864473,5349.060333811196,37191.32456836948
2031-09-01,17476.44274360484,7078.968707830705,27873.916779378975,1555.3106263256977,33397.57486088398
2031-10-01,24493.9467683396,14096.472732565466,34891.42080411373,8572.814651060458,40415.07888561874
2031-11-01,19230.586072642473,8833.112036868339,29628.060108416605,3309.4539553633313,35151.718189921616
2031-12-01,19860.26188784253,9462.787852068397,30257.735923616667,3939.1297705633897,35781.39400512167
2032-01-01,19454.21380641875,9056.739770644615,29851.687842192885,3533.081689139608,35375.34592369789
2032-02-01,17926.773735443305,7529.299699669171,28324.247771217437,2005.6416181641634,33847.90585272245
2032-03-01,19581.361628787836,9183.887593013702,29978.83566456197,3660.2295115086945,35502.493746066975
2032-04-01,19886.818300960676,9489.344265186543,30284.292336734812,3965.686183681535,35807.950418239816
2032-05-01,24674.092492711417,14276.618456937284,35071.56652848555,8752.960375432276,40595.22460999056
2032-06-01,30961.028454105195,20563.554418331063,41358.50248987933,15039.896336826054,46882.16057138434
2032-07-01,22229.844349807594,11832.37031403346,32627.318385581726,6308.712232528453,38150.97646708674
2032-08-01,22191.701957757003,11794.227921982869,32589.175993531135,6270.569840477861,38112.834075036146
2032-09-01,18230.86816709492,7833.394131320785,28628.342202869055,2309.7360498157777,34152.00028437406
2032-10-01,25547.51469962382,15150.040663849688,35944.98873539796,9626.38258234468,41468.64681690296
2032-11-01,20054.80459460154,9657.330558827407,30452.278630375673,4133.6724773224,35975.936711880684
2032-12-01,20708.4387822845,10310.964746510364,31105.912818058634,4787.306665005357,36629.57089956364
2033-01-01,20282.1031042468,9884.629068472665,30679.577140020934,4360.970986967657,36203.23522152594
2033-02-01,18686.965744823843,8289.49170904971,29084.439780597975,2765.833627544702,34608.097862102986
2033-03-01,20408.793135812022,10011.319100037888,30806.267171586158,4487.661018532881,36329.92525309116
2033-04-01,20724.208473131483,10326.734437357349,31121.682508905615,4803.076355852341,36645.340590410626
2033-05-01,25709.43126366989,15311.957227895755,36106.90529944402,9788.299146390747,41630.56338094903
2033-06-01,32255.643688468335,21858.169652694203,42653.11772424247,16334.511571189194,48176.77580574748
2033-07-01,23156.143094150924,12758.66905837679,33553.617129925056,7235.010976871783,39077.27521143007
2033-08-01,23113.211464423664,12715.73742864953,33510.6855001978,7192.079347144523,39034.34358170281
2033-09-01,18985.293590585003,8587.819554810869,29382.767626359135,3064.1614733058614,34906.425707864146
2033-10-01,26601.082630908048,16203.608595133914,36998.55666668218,10679.950513628906,42522.21474818719
2033-11-01,20879.023116560606,10481.549080786472,31276.49715233474,4957.890999281464,36800.155233839745
2033-12-01,21556.615676726466,11159.141640952332,31954.0897125006,5635.483559447324,37477.747794005605
2034-01-01,21109.992402074855,10712.518366300721,31507.46643784899,5188.860284795714,37031.124519353994
2034-02-01,19447.157754204385,9049.683718430251,29844.63178997852,3526.025636925244,35368.289871483525
2034-03-01,21236.22464283621,10838.750607062075,31633.698678610344,5315.092525557067,37157.35676011535
2034-04-01,21561.598645302292,11164.124609528159,31959.072681076424,5640.466528023151,37482.730762581436
2034-05-01,26744.770034628364,16347.29599885423,37142.2440704025,10823.637917349222,42665.9021519075
2034-06-01,33550.258922831476,23152.784887057343,43947.73295860561,17629.126805552332,49471.39104011062
2034-07-01,24082.44183849425,13684.967802720117,34479.91587426839,8161.30972121511,40003.57395577339
2034-08-01,24034.72097109033,13637.246935316196,34432.195006864466,8113.5888538111885,39955.85308836947
2034-09-01,19739.71901407509,9342.244978300956,30137.193049849222,3818.5868967959486,35660.85113135423
2034-10-01,27654.65056219227,17257.176526418138,38052.1245979664,11733.518444913128,43575.78267947141
2034-11-01,21703.241638519674,11305.76760274554,32100.71567429381,5782.109521240533,37624.37375579881
2034-12-01,22404.79257116843,12007.318535394295,32802.26660694256,6483.660453889288,38325.92468844757
2035-01-01,21937.881699902904,11540.40766412877,32335.35573567704,6016.749582623763,37859.01381718204
2035-02-01,20207.349763584923,9809.87572781079,30604.82379935906,4286.217646305782,36128.48188086406
2035-03-01,22063.656149860395,11666.182114086261,32461.13018563453,6142.524032581254,37984.788267139535
2035-04-01,22398.9888174731,12001.514781698965,32796.462853247234,6477.856700193957,38320.12093475224
2035-05-01,27780.108805586835,17382.6347698127,38177.58284136097,11858.976688307694,43701.240922865974
2035-06-01,34844.874157194616,24447.400121420484,45242.34819296875,18923.742039915473,50766.00627447376
2035-07-01,25008.74058283758,14611.266547063447,35406.21461861172,9087.60846555844,40929.87270011672
2035-08-01,24956.23047775699,14558.756441982858,35353.70451353113,9035.09836047785,40877.36259503613
2035-09-01,20494.144437565174,10096.67040179104,30891.61847333931,4573.012320286032,36415.27655484431
2035-10-01,28708.218493476492,18310.744457702356,39105.69252925063,12787.08637619735,44629.35061075563
2035-11-01,22527.46016047874,12129.986124704605,32924.93419625287,6606.328043199597,38448.59227775788
2035-12-01,23252.969465610397,12855.495429836263,33650.44350138453,7331.837348331255,39174.10158288954
